FrCore : Validation Results
=========================================

err = 47, warn = 163, info = 78
IG Publisher Version: 1.6.13
Generated Tue Jul 02 12:54:49 UTC 2024. FHIR version 4.0.1 for hl7.fhir.fr.core#2.0.1 (canonical = https://hl7.fr/ig/fhir/core)
 Build Errors : 83 / 85 / 0
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/Appointment-FRCoreAppointmentExample : 5 / 0 / 2
== fsh-generated/resources/StructureDefinition-fr-core-organization-pole.json ==
INFORMATION: StructureDefinition/fr-core-organization-pole: StructureDefinition.snapshot.element[29].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-pole'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-organization-prestation-discipline.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-prestation-discipline'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-short-name.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-short-name'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-uac.json ==
INFORMATION: StructureDefinition/fr-core-organization-uac: StructureDefinition.snapshot.element[28].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-uac'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-organization-uf.json ==
INFORMATION: StructureDefinition/fr-core-organization-uf: StructureDefinition.snapshot.element[37].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-uf'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-patient.json ==
INFORMATION: StructureDefinition/fr-core-patient: StructureDefinition.snapshot.element[34].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient: StructureDefinition.snapshot.element[43].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient: StructureDefinition.snapshot.element[52].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient: StructureDefinition.snapshot.element[61].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient: StructureDefinition.snapshot.element[70].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient: StructureDefinition.snapshot.element[79].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient: StructureDefinition.snapshot.element[92].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient: StructureDefinition.snapshot.element[103].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient: StructureDefinition.snapshot.element[126].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-patient'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-patient-birth-list-given-name.json ==
WARNING: StructureDefinition/fr-core-patient-birth-list-given-name: StructureDefinition.context[0]: Review the extension type for fr-core-patient-birth-list-given-name: the context of Patient.name appears to be a simple element, so the context type should be 'element' not 'fhirpath'
== fsh-generated/resources/StructureDefinition-fr-core-patient-birthdate-update-indicator.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-patient-birthdate-update-indicator'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-patient-contact-identifier.json ==
WARNING: StructureDefinition/fr-core-patient-contact-identifier: StructureDefinition.context[0]: Review the extension type for fr-core-patient-contact-identifier: the context of Patient.contact appears to be a simple element, so the context type should be 'element' not 'fhirpath'
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-patient-contact-identifier'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-patient-death-place.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-patient-death-place'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-patient-ins.json ==
INFORMATION: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[38].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[48].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[57].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[66].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[75].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[84].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[93].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[102].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[111].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[120].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[133].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[144].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[167].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[0].constraint[5]: fr-core-1: The left side is inherently a collection, and so the expression 'extension.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-identity-reliability').extension.where(url = 'identityStatus').value.code = 'VALI'' may fail or return false if there is more than one item in the content being evaluated
== fsh-generated/resources/StructureDefinition-fr-core-patient-nationality.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-patient-nationality'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-practitioner.json ==
INFORMATION: StructureDefinition/fr-core-practitioner: StructureDefinition.snapshot.element[37].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-practitioner: StructureDefinition.snapshot.element[46].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-practitioner: StructureDefinition.snapshot.element[55].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-practitioner: StructureDefinition.snapshot.element[64].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-practitioner: StructureDefinition.snapshot.element[79].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-practitioner'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-practitioner-profession.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-practitioner-profession'): The Implementation Guide contains no examples for this extension
ERROR: StructureDefinition.text.div: Hyperlink 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession' at 'div/table/tr/td/a' for 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession' does not resolve
== fsh-generated/resources/StructureDefinition-fr-core-practitioner-role-exercice.json ==
INFORMATION: StructureDefinition/fr-core-practitioner-role-exercice: StructureDefinition.snapshot.element[26].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-practitioner-role-exercice: StructureDefinition.snapshot.element[29].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-practitioner-role-exercice: StructureDefinition.snapshot.element[50].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-practitioner-role-exercice'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-practitioner-role-profession.json ==
INFORMATION: StructureDefinition/fr-core-practitioner-role-profession: StructureDefinition.snapshot.element[20].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-practitioner-role-profession: StructureDefinition.snapshot.element[46].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-practitioner-role-profession'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-practitioner-specialty.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-practitioner-specialty'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-related-person.json ==
INFORMATION: StructureDefinition/fr-core-related-person: StructureDefinition.snapshot.element[52].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-related-person'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-role-code-categorie-professionnelle.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-role-code-categorie-professionnelle'): The Implementation Guide contains no examples for this extension
ERROR: StructureDefinition.text.div: Hyperlink 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle' at 'div/table/tr/td/a' for 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle' does not resolve
== fsh-generated/resources/StructureDefinition-fr-core-schedule.json ==
INFORMATION: StructureDefinition/fr-core-schedule: StructureDefinition.snapshot.element[26].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
== fsh-generated/resources/StructureDefinition-fr-core-schedule-availability-time.json ==
ERROR: StructureDefinition/fr-core-schedule-availability-time: StructureDefinition.differential.element[57].binding: ElementDefinition.binding.strength: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
== fsh-generated/resources/StructureDefinition-fr-core-service-type-duration.json ==
ERROR: StructureDefinition/fr-core-service-type-duration: StructureDefinition.differential.element[2].binding: ElementDefinition.binding.strength: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
== fsh-generated/resources/StructureDefinition-fr-core-slot.json ==
INFORMATION: StructureDefinition/fr-core-slot: StructureDefinition.snapshot.element[25].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
== fsh-generated/resources/StructureDefinition-fr-core-slot-date.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-slot-date'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-use-period.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-use-period'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/ValueSet-fr-core-vs-availability-time-day.json ==
WARNING: ValueSet/fr-core-vs-availability-time-day: ValueSet.compose.include[0].concept[0]: The code 'MO' is not valid in the system http://hl7.org/fhir/days-of-week (Unknown code 'MO' in the CodeSystem 'http://hl7.org/fhir/days-of-week' version '4.0.1')
INFORMATION: ValueSet/fr-core-vs-availability-time-day: ValueSet.compose.include[0].concept[0]: Unknown code 'MO' in the CodeSystem 'http://hl7.org/fhir/days-of-week' version '4.0.1'
WARNING: ValueSet/fr-core-vs-availability-time-day: ValueSet.compose.include[0].concept[1]: The code 'TU' is not valid in the system http://hl7.org/fhir/days-of-week (Unknown code 'TU' in the CodeSystem 'http://hl7.org/fhir/days-of-week' version '4.0.1')
WARNING: ValueSet/fr-core-vs-availability-time-day: ValueSet.compose.include[0].concept[2]: The code 'WE' is not valid in the system http://hl7.org/fhir/days-of-week (Unknown code 'WE' in the CodeSystem 'http://hl7.org/fhir/days-of-week' version '4.0.1')
WARNING: ValueSet/fr-core-vs-availability-time-day: ValueSet.compose.include[0].concept[3]: The code 'TH' is not valid in the system http://hl7.org/fhir/days-of-week (Unknown code 'TH' in the CodeSystem 'http://hl7.org/fhir/days-of-week' version '4.0.1')
WARNING: ValueSet/fr-core-vs-availability-time-day: ValueSet.compose.include[0].concept[4]: The code 'FR' is not valid in the system http://hl7.org/fhir/days-of-week (Unknown code 'FR' in the CodeSystem 'http://hl7.org/fhir/days-of-week' version '4.0.1')
WARNING: ValueSet/fr-core-vs-availability-time-day: ValueSet.compose.include[0].concept[5]: The code 'SA' is not valid in the system http://hl7.org/fhir/days-of-week (Unknown code 'SA' in the CodeSystem 'http://hl7.org/fhir/days-of-week' version '4.0.1')
WARNING: ValueSet/fr-core-vs-availability-time-day: ValueSet.compose.include[0].concept[6]: The code 'SU' is not valid in the system http://hl7.org/fhir/days-of-week (Unknown code 'SU' in the CodeSystem 'http://hl7.org/fhir/days-of-week' version '4.0.1')
== fsh-generated/resources/ValueSet-fr-core-vs-availability-time-rule.json ==
WARNING: ValueSet/fr-core-vs-availability-time-rule: ValueSet.compose.include[0]: Unknown System 'https://www.ietf.org/rfc/rfc2445' specified, so Concepts and Filters can't be checked (Details: A definition for CodeSystem 'https://www.ietf.org/rfc/rfc2445' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'fr-core-vs-availability-time-rule'): Error from http://tx.fhir.org/r4: Unable to provide support for code system https://www.ietf.org/rfc/rfc2445
== fsh-generated/resources/ValueSet-fr-core-vs-bp-method.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-civility.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-civility-exercice-rass.json ==
WARNING: ValueSet.where(id = 'fr-core-vs-civility-exercice-rass'): Error from http://tx.fhir.org/r4: Unable to provide support for code system https://mos.esante.gouv.fr/NOS/JDV_J79-CiviliteExercice-RASS/FHIR/JDV-J79-CiviliteExercice-RASS
== fsh-generated/resources/ValueSet-fr-core-vs-civility-rass.json ==
WARNING: ValueSet.where(id = 'fr-core-vs-civility-rass'): Error from http://tx.fhir.org/r4: Unable to provide support for code system https://mos.esante.gouv.fr/NOS/JDV_J78-Civilite-RASS/FHIR/JDV-J78-Civilite-RASS
== fsh-generated/resources/ValueSet-fr-core-vs-cog-commune-pays.json ==
WARNING: ValueSet.where(id = 'fr-core-vs-cog-commune-pays'): Error from http://tx.fhir.org/r4: Unable to provide support for code system https://mos.esante.gouv.fr/NOS/TRE_R13-CommuneOM/FHIR/TRE-R13-CommuneOM
== fsh-generated/resources/ValueSet-fr-core-vs-contact-relationship.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-email-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-encounter-class.json ==
WARNING: ValueSet/fr-core-vs-encounter-class: ValueSet.compose.include[0].concept[0]: The code 'ACUTE' is not valid in the system http://terminology.hl7.org/ValueSet/v3-ActEncounterCode (The Coding references a value set, not a code system ('http://terminology.hl7.org/ValueSet/v3-ActEncounterCode'))
INFORMATION: ValueSet/fr-core-vs-encounter-class: ValueSet.compose.include[0].concept[0]: The Coding references a value set, not a code system ('http://terminology.hl7.org/ValueSet/v3-ActEncounterCode')
WARNING: ValueSet/fr-core-vs-encounter-class: ValueSet.compose.include[0].concept[1]: The code 'NONAC' is not valid in the system http://terminology.hl7.org/ValueSet/v3-ActEncounterCode (The Coding references a value set, not a code system ('http://terminology.hl7.org/ValueSet/v3-ActEncounterCode'))
WARNING: ValueSet/fr-core-vs-encounter-class: ValueSet.compose.include[0].concept[2]: The code 'PRENC' is not valid in the system http://terminology.hl7.org/ValueSet/v3-ActEncounterCode (The Coding references a value set, not a code system ('http://terminology.hl7.org/ValueSet/v3-ActEncounterCode'))
WARNING: ValueSet/fr-core-vs-encounter-class: ValueSet.compose.include[0].concept[3]: The code 'SS' is not valid in the system http://terminology.hl7.org/ValueSet/v3-ActEncounterCode (The Coding references a value set, not a code system ('http://terminology.hl7.org/ValueSet/v3-ActEncounterCode'))
WARNING: ValueSet/fr-core-vs-encounter-class: ValueSet.compose.include[0].concept[4]: The code 'VR' is not valid in the system http://terminology.hl7.org/ValueSet/v3-ActEncounterCode (The Coding references a value set, not a code system ('http://terminology.hl7.org/ValueSet/v3-ActEncounterCode'))
WARNING: ValueSet.where(id = 'fr-core-vs-encounter-class'): Error from http://tx.fhir.org/r4: Unable to provide support for code system http://terminology.hl7.org/ValueSet/v3-ActEncounterCode
== fsh-generated/resources/ValueSet-fr-core-vs-encounter-discharge-disposition.json ==
WARNING: ValueSet/fr-core-vs-encounter-discharge-disposition: ValueSet.compose.include[1]: There are multiple different potential matches for the url 'http://terminology.hl7.org/CodeSystem/discharge-disposition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '1.0.0', found versions: 0.1.0, 4.0.1
== fsh-generated/resources/ValueSet-fr-core-vs-encounter-identifier-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-encounter-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-height-body-position.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-identity-method-collection.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-identity-reliability.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-insee-code.json ==
WARNING: ValueSet.where(id = 'fr-core-vs-insee-code'): Error from http://tx.fhir.org/r4: Unable to provide support for code system https://mos.esante.gouv.fr/NOS/TRE_R13-Commune/FHIR/TRE-R13-Commune
== fsh-generated/resources/ValueSet-fr-core-vs-location-identifier-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-location-physical-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-location-position-room.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-location-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-marital-status.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-mode-validation-identity.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-organization-activity-field.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-organization-identifier-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-organization-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-organization-uf-activity-field.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-patient-contact-role.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-patient-gender-INS.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-patient-identifier-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-practitioner-identifier-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-practitioner-qualification.json ==
WARNING: ValueSet.where(id = 'fr-core-vs-practitioner-qualification'): Error from http://tx.fhir.org/r4: Unable to provide support for code system https://mos.esante.gouv.fr/NOS/TRE_R47-CommissionQualification/FHIR/TRE-R47-CommissionQualification
== fsh-generated/resources/ValueSet-fr-core-vs-practitioner-role-exercice.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-practitioner-role-profession.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-practitioner-specialty.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-relation-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-schedule-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-schedule-unavailability-reason.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-title.json ==
